Data e Hora,Temperatura_casa (�C),Umidade_casa (%),Temperatura_real (�C),Umidade_real (%)
2023-09-24 10:28:25,30.8,32.7,32�,20%
2023-09-24 11:28:25,30.7,32.5,33�,20%
2023-09-24 12:28:25,31.7,31.0,34�,20%
2023-09-24 13:28:25,32.0,30.8,34�,20%
2023-09-24 14:28:24,32.1,31.0,34�,19%
2023-09-24 15:28:24,32.4,31.0,33�,21%
2023-09-24 16:28:24,32.2,34.0,33�,22%
2023-09-24 17:28:24,32.3,32.3,32�,25%
2023-09-24 18:28:23,32.3,31.0,31�,28%
2023-09-24 19:28:23,32.1,31.3,29�,32%
2023-09-24 20:28:23,32.0,32.6,27�,35%
2023-09-24 21:28:23,31.7,36.0,26�,36%
2023-09-24 22:28:23,31.5,37.3,25�,43%
2023-09-24 23:28:22,31.4,40.6,24�,47%
2023-09-25 00:28:22,31.3,41.9,24�,49%
2023-09-25 01:28:22,31.3,43.0,23�,52%
2023-09-25 02:28:22,31.2,43.8,22�,55%
2023-09-25 03:28:21,31.2,43.6,22�,58%
2023-09-25 04:28:21,31.1,45.1,21�,59%
2023-09-25 05:28:21,31.0,44.6,21�,62%
2023-09-25 06:28:21,30.8,45.2,23�,55%
2023-09-25 07:28:21,30.6,45.7,25�,50%
2023-09-25 08:28:20,29.4,45.5,28�,39%
2023-09-25 09:28:20,29.7,45.2,30�,33%
2023-09-25 10:28:20,29.7,46.3,32�,29%
2023-09-25 11:28:20,30.4,43.2,33�,26%
2023-09-25 12:28:19,31.3,41.4,34�,24%
2023-09-25 13:28:19,31.7,38.9,34�,24%
2023-09-25 14:28:19,31.7,39.8,34�,23%
2023-09-25 15:28:19,32.1,38.4,34�,24%
2023-09-25 16:28:19,32.2,37.9,34�,26%
2023-09-25 17:28:18,32.3,36.8,31�,30%
2023-09-25 18:28:18,32.0,39.6,29�,36%
2023-09-25 19:28:18,31.9,43.2,28�,44%
2023-09-25 20:28:18,31.5,46.3,26�,47%
2023-09-25 21:28:17,31.4,45.6,26�,49%
2023-09-25 22:28:17,31.5,45.6,25�,53%
2023-09-25 23:28:17,31.4,46.7,24�,54%
2023-09-26 00:28:17,31.0,48.7,23�,59%
2023-09-26 01:28:16,30.8,48.9,23�,58%
2023-09-26 02:28:16,30.5,49.7,22�,60%
2023-09-26 03:28:16,30.4,49.8,21�,67%
2023-09-26 04:28:16,30.3,50.3,21�,68%
2023-09-26 05:28:16,30.1,50.6,21�,71%
2023-09-26 06:28:15,29.9,50.5,23�,62%
2023-09-26 07:28:15,29.6,53.1,25�,56%
2023-09-26 08:28:15,29.7,53.1,28�,45%
2023-09-26 09:28:15,29.9,51.6,31�,34%
2023-09-26 10:28:14,30.1,49.8,33�,29%
2023-09-26 11:28:14,30.6,48.8,33�,28%
2023-09-26 12:28:14,30.9,47.6,34�,28%
2023-09-26 13:28:14,31.3,46.5,33�,27%
2023-09-26 14:28:14,30.5,54.5,32�,31%
2023-09-26 15:28:13,31.7,50.7,33�,28%
2023-09-26 16:28:13,31.9,45.8,32�,32%
2023-09-26 17:28:13,32.0,41.1,32�,32%
2023-09-26 18:28:13,31.9,43.9,30�,36%
2023-09-26 19:28:12,31.8,42.2,28�,41%
2023-09-26 20:28:12,31.8,44.1,27�,45%
2023-09-26 21:28:12,31.7,44.1,27�,46%
2023-09-26 22:28:12,31.4,43.0,26�,50%
2023-09-26 23:28:11,31.0,46.9,25�,52%
2023-09-27 00:28:11,31.1,48.6,24�,57%
2023-09-27 01:28:11,31.0,48.8,24�,56%
2023-09-27 02:28:11,30.8,49.3,24�,59%
2023-09-27 03:28:11,30.8,49.4,23�,64%
2023-09-27 04:28:10,30.5,48.4,23�,64%
2023-09-27 05:28:10,30.4,48.3,22�,68%
2023-09-27 06:28:10,30.2,49.4,23�,67%
2023-09-27 07:28:10,28.5,53.1,25�,63%
2023-09-27 08:28:09,27.5,56.7,28�,51%
2023-09-27 09:28:09,28.3,56.2,33�,28%
2023-09-27 10:28:09,29.2,54.0,31�,40%
2023-09-27 11:28:09,29.7,53.1,31�,40%
2023-09-27 12:28:09,30.9,50.2,30�,41%
2023-09-27 13:28:08,31.2,50.0,28�,48%
2023-09-27 14:28:08,31.3,49.5,30�,39%
2023-09-27 15:28:08,31.6,49.0,31�,38%
